文物采样点,类型,二氧化硅(SiO2)_风化后(%),二氧化硅(SiO2)_预测风化前(%),氧化钠(Na2O)_风化后(%),氧化钠(Na2O)_预测风化前(%),氧化钾(K2O)_风化后(%),氧化钾(K2O)_预测风化前(%),氧化钙(CaO)_风化后(%),氧化钙(CaO)_预测风化前(%),氧化镁(MgO)_风化后(%),氧化镁(MgO)_预测风化前(%),氧化铝(Al2O3)_风化后(%),氧化铝(Al2O3)_预测风化前(%),氧化铁(Fe2O3)_风化后(%),氧化铁(Fe2O3)_预测风化前(%),氧化铜(CuO)_风化后(%),氧化铜(CuO)_预测风化前(%),氧化铅(PbO)_风化后(%),氧化铅(PbO)_预测风化前(%),氧化钡(BaO)_风化后(%),氧化钡(BaO)_预测风化前(%),五氧化二磷(P2O5)_风化后(%),五氧化二磷(P2O5)_预测风化前(%),氧化锶(SrO)_风化后(%),氧化锶(SrO)_预测风化前(%),氧化锡(SnO2)_风化后(%),氧化锡(SnO2)_预测风化前(%),二氧化硫(SO2)_风化后(%),二氧化硫(SO2)_预测风化前(%),sum_风化后(%),sum_预测风化前(%)
02,铅钡,36.28,58.95929299495302,0.0,2.343871514121795,1.05,0.7133385399074114,2.34,2.3759886494331974,1.18,1.1865670474143954,5.73,7.0567761575013614,1.86,1.6988720411327294,0.26,0.5502289703766114,47.43,18.613469707190884,0.0,4.042873780040197,3.57,2.1849243374587637,0.19,0.2737962604696407,0.0,0.0,0.0,0.0,99.88999999999999,100.00000000000001
07,高钾,92.63,47.83430538977847,0.0,3.9371971339358915,0.0,0.9500810603564978,1.07,0.6274953334082575,0.0,1.7159794442246812,1.98,2.0753050088412883,0.17,2.4717810175952293,3.24,2.9214123753817,0.0,22.340140368109562,0.0,11.592037236302534,0.61,0.39398758519472493,0.0,0.3605192107674546,0.0,0.0,0.0,2.7797588361037313,99.69999999999999,100.0
08,铅钡,20.14,56.47832342679238,0.0,2.54082851515929,0.0,0.2648003238503686,1.48,0.9424369187893343,0.0,1.491657068142846,1.34,3.661088573773564,0.0,2.072690460312561,10.41,0.9178655738953427,28.68,19.273820262194246,31.23,9.021779093029297,3.59,0.7331343888850506,0.37,0.2706328154939859,0.0,0.0,2.58,2.330942579681729,99.82000000000001,99.99999999999999
08严重风化点,铅钡,4.61,50.108534972207316,0.0,3.030579714356774,0.0,0.30066685562803463,3.19,1.3651575384300734,0.0,1.095641602271832,1.11,3.73642539163772,0.0,2.265164496544363,3.14,1.533995438984724,32.45,21.61266354403593,30.62,10.027028501354295,7.56,0.5595799625142456,0.53,0.33510621447949446,0.0,1.5712314692385363,15.03,2.4582242983166673,98.24000000000001,100.00000000000001
09,高钾,95.02,56.20543105500195,0.0,3.4462832477461984,0.59,1.0033070718902959,0.62,1.355707090121875,0.0,0.7953154937327129,1.32,3.6262146818171663,0.32,2.680218215636767,1.55,0.7457452306980815,0.0,20.153894752808355,0.0,6.561959994008404,0.35,3.148277530836696,0.0,0.27764563570147044,0.0,0.0,0.0,0.0,99.76999999999998,99.99999999999999
10,高钾,96.77,47.83430538977847,0.0,3.9371971339358915,0.92,0.9500810603564978,0.21,0.6274953334082575,0.0,1.7159794442246812,0.81,2.0753050088412883,0.26,2.4717810175952293,0.84,2.9214123753817,0.0,22.340140368109562,0.0,11.592037236302534,0.0,0.39398758519472493,0.0,0.3605192107674546,0.0,0.0,0.0,2.7797588361037313,99.81,100.0
11,铅钡,33.59,54.76712284865706,0.0,2.978019704240419,0.21,0.28314206018426497,3.51,0.9355521750823076,0.71,1.6197728194435577,2.69,3.4317633930924916,0.0,2.081037633500741,4.93,1.2745953231734912,25.39,20.623089972643786,14.61,8.983913780764494,9.38,0.3858628906829393,0.37,0.29579760847236336,0.0,0.0,0.0,2.3403297900620825,95.39,100.00000000000001
12,高钾,94.29,54.76712284865707,0.0,2.9780197042404177,1.01,0.2831420601842649,0.72,0.9355521750823073,0.0,1.6197728194435572,1.46,3.4317633930924907,0.29,2.0810376335007406,1.65,1.2745953231734908,0.0,20.623089972643783,0.0,8.98391378076449,0.15,0.38586289068293933,0.0,0.2957976084723633,0.0,0.0,0.0,2.3403297900620816,99.57000000000002,100.00000000000001
19,铅钡,29.64,56.397621770602754,0.0,3.0898917281050284,0.0,0.24231237012105117,2.93,0.7708382156997977,0.59,1.3881545447419297,3.57,3.490799443013622,1.33,2.0456627532266105,3.51,1.19291640771123,42.82,18.98243036033864,5.35,9.216982280110702,8.83,0.6186178013914522,0.19,0.2632250379844477,0.0,0.0,0.0,2.3005472869527277,98.75999999999999,99.99999999999997
22,高钾,92.35,56.47832342679238,0.0,2.54082851515929,0.74,0.2648003238503686,1.66,0.9424369187893343,0.64,1.491657068142846,3.5,3.661088573773564,0.35,2.072690460312561,0.55,0.9178655738953427,0.0,19.273820262194246,0.0,9.021779093029297,0.21,0.7331343888850506,0.0,0.2706328154939859,0.0,0.0,0.0,2.330942579681729,99.99999999999997,99.99999999999999
26,铅钡,19.79,57.672753463946144,0.0,2.652592916795283,0.0,0.3281948039438312,1.44,1.4041739021353508,0.0,1.6603768938880996,0.7,5.475004661330552,0.0,1.5199004084362728,10.57,0.6277024810091509,29.53,20.62008217415227,32.25,6.770331261712995,3.13,0.9815520437514451,0.45,0.287334988898601,0.0,0.0,1.96,0.0,99.82,100.00000000000001
26严重风化点,铅钡,3.72,50.33280449957076,0.0,3.466899191384762,0.4,0.42033995866209445,3.01,1.4296754369575069,0.0,2.2943596705480385,1.18,3.4349883593210158,0.0,1.9835676754559137,3.6,2.015590509096873,29.92,19.524653849933625,35.45,11.136147536059031,6.04,0.4805496676641632,0.62,0.5588693199855786,0.0,0.0,15.95,2.921554325360639,99.89000000000001,100.00000000000001
